NARRATIVITY,GENRE,FILENAME,TEXT,id,universal_avg,curiosity,surprise,suspense,AY_agency,AY_event,AY_world,ML_agency,ML_event,ML_world,LM_agency,LM_event,LM_world,avg_overall,Probability.Narrative,AD,Reader.Predicted.Label,agency,agenthood,cc,cd,coh_seq,concreteness,corpus,dt,eventfulness,ex,feltness,fw,in.,jj,jjr,jjs,lrb,ls,md,nn,nnp,nnps,nns,pdt,pos,prp,rb,rbr,rbs,rp,rrb,saying,setting,sym,temporal_order,temporality,to,uh,vb,vbd,vbg,vbn,vbp,vbz,wdt,wp,wrb,X.,X..
NEG,SCOTUS,SCOTUS_5S_634.txt,"Courts have recognized the defense in cases involving strict liability offenses. See, e. g., UFITEC, S. A. v. Carter, 20 Cal. 3d 238, 250, 571 P.2d 990, 996-997 (1977) (violation of Federal Reserve margin requirements); Miller v. California Roofing Co., 55 Cal. App. 2d 136, 130 P.2d 740 (1942) (sale of stock without permit from State Corporation Commission).",3060,1.0,1,1,1,1,1,1,2,1,1,1,1,1,1.111111111,0.0101538462,0.148148148,NEG,6.5,0.0,2,12,0.03125,1.19033333333333,NEG,1,0.05,0,0.0166666666666667,0,5,1,0,0,4,0,0,16,14,0,4,0,0,0,0,0,0,0,4,0.0,0.0333333333333333,0,0.666666666666667,0.0333333333333333,0,0,2,0,1,1,1,0,0,0,0,0,0
POS,FAIRY,FAIRY_5S_24714_FairyTalesfromBrazil_10.txt,"At daylight the stag came back to do more work on his new house. ""H'm,"" he said when he looked at the clearing. ""Somebody is helping me. The place is cleared and ready for me to build the foundation."" He began to work at once and worked all day.",3005,4.333333333333333,5,4,4,5,5,5,5,5,5,4,5,5,4.888888889,0.9979737887,0.148148148,POS,2.57142857142857,0.12,2,0,0.125,2.4996,POS,5,0.2,0,0.02,0,5,2,1,0,0,0,0,10,0,0,0,0,0,6,2,0,0,0,0,0.02,0.06,0,0.428571428571429,0.06,3,0,3,5,1,1,1,2,0,0,1,4,2
NEG,LITSTUDY,ACADEMIC-LITSTUDY_5S_14_nlh-47-1-626116_nonotes.txt,"This brings us to an important point: in the case of Honneth (but in the final analysis also Habermas), one price for exchanging a narrative of self-alienation for a narrative of intersubjectivity is to analytically disregard cultural representations and aesthetic objects as a sphere of subject-formation. In Honneth’s intersubjective theory of recognition, culture plays hardly any role at all. This is indeed a striking reversal in the development of critical theory. While culture is of central importance for Horkheimer and Adorno, both as a key source of self-alienation, but also as one of the few remaining realms that may still have the power to resist the forces of instrumental reason, literature and culture are now relegated to occasional footnote references. In a way, this is a logical consequence of Honneth’s starting premise.",2047,1.3333333333333333,1,2,1,1,3,1,2,2,1,1,1,1,1.444444444,0.0020493202,0.2962962967,NEG,2.42857142857143,0.0,5,2,0.0858928571428571,1.82731343283582,NEG,20,0.0597014925373134,0,0.0522388059701493,0,24,13,0,0,1,0,1,29,5,0,5,0,2,1,7,0,0,0,1,0.0074626865671641,0.0149253731343284,0,0.5,0.0074626865671641,4,0,3,0,3,1,1,7,1,0,0,0,0
NEG,ABSTRACT,ACADEMIC-SCIENCE_5S_628.txt,"Purpose: To assess the prevalence of perceived barriers to accessing health care services, self-efficacy, and health-promoting behaviors among Franco-Americans as a higher-risk group for familial hypercholesterolemia (FH), stratified by cardiovascular risk factors. Design: Cross-sectional survey based on components of the Health Belief Model Setting: Administered in-person at a Franco-American cultural center and online through mailing lists and social media platforms in the Northeastern United States Sample: Franco-Americans and French Canadians (n = 170) Measures: Demographic and clinical characteristics (i.e. high cholesterol, prior heart attack or stroke, family history of atherosclerotic cardiovascular disease (ASCVD), diagnosis of FH), perceived barriers to accessing health care services, self-efficacy, and health-promoting behaviors (i.e. taking lipid-lowering medications, seeing a cardiovascular specialist). Results: In a cohort of Franco-Americans, 42 (25%) had both high cholesterol and family history of ASCVD. Among Franco-Americans with both cardiovascular risk factors, 22% had low self-efficacy and only 16% had discussed FH with their physician. Individuals with both risk factors were significantly more likely to report a concern over a future diagnosis as a barrier to accessing health care services when compared with those with neither risk factor (36% vs. 15%, p = 0.014). Overall, other prominent barriers to care included knowledge of when to seek help (27%) and a distrust in medicine (26%). Conclusion: Franco-Americans report significant barriers to accessing health care services. Our findings strengthen the case for developing focused public health strategies to raise awareness for FH, particularly among high-risk subpopulations with unmet cardiovascular needs.",3058,1.0,1,1,1,2,3,2,2,2,2,1,2,2,2.0,0.002,0.222222222,NEG,5.85714285714286,0.0082304526748971,12,10,0.229183921890794,1.66930041152263,NEG,16,0.0946502057613169,0,0.0781893004115226,2,29,33,0,0,9,0,0,64,7,3,30,0,0,2,4,1,0,0,9,0.0123456790123457,0.0493827160493827,0,0.67741935483871,0.0041152263374485,9,0,6,5,7,8,2,0,0,0,2,0,0
POS,NOVEL-CONT,NOVEL-CONT_5S_1-2018_Black-Holly_TheGoldenTower_MG.txt,"Call tipped back his head and started thinking about the future. Once Alex was defeated, he would ask Tamara out on a date, a real date. She liked sushi, so they’d go somewhere for a big fish dinner. Then maybe they’d go for a movie or a walk, get ice cream. He started to idly picture it when he realized he wasn’t alone in his head.",5032,3.6666666666666665,3,5,3,5,5,5,3,3,3,5,5,5,4.333333333,0.9999886289,0.888888889,POS,2.42857142857143,0.115942028985507,2,0,0.105555555555556,2.59782608695652,POS,6,0.188405797101449,0,0.0434782608695652,0,6,2,0,0,0,0,3,12,2,0,0,0,0,10,7,0,0,2,0,0.0289855072463768,0.0289855072463768,0,0.466666666666667,0.0434782608695652,1,0,6,7,1,1,0,0,0,0,1,0,0
POS,REDDIT,REDDIT_5S_2uiaal-84-story.txt,One time when I was in 6th grade I was getting ready for school in the morning. I remember getting breakfast and sitting down at the kitchen table. I heard footsteps going down to the basement. At first I thought it was my dad because usually he would wake up to me going downstairs. But I heard my dad's loud snoring from the bedroom.,2078,4.333333333333333,3,5,5,5,5,5,5,5,5,4,5,5,4.888888889,0.999936985,0.148148148,POS,2.58333333333333,0.138461538461538,2,1,0.249729437229437,2.53907692307692,POS,4,0.169230769230769,0,0.0615384615384615,0,7,4,0,0,0,0,1,11,0,0,1,0,1,11,3,0,0,2,0,0.0,0.123076923076923,0,0.6,0.0153846153846154,2,0,1,6,6,0,1,0,0,0,1,0,0
NEG,LEGAL,LEGAL_5S_0_PelicanDeliversInc_20200211_S-1_EX-10-3_11975895_EX-10-3_Development-Agreement2.txt,"Developer will pay its own expenses for the Project (collectively, the Expenses) unless stated otherwise in the SOW. 5.2 FEES AND EXPENSES All Fees shall be due pursuant to the Fee payment schedule provided in a SOW hereto (the Fee Payment Schedule). Client's failure to remit payment to Developer for Fees due and owning will constitute a material breach of this Agreement. 5.3 BONUS If Developer completes the Services, and delivers the Deliverables, as reasonably accepted by Client, upon a date prior to the Final Delivery Date as specific in a SOW hereto, Client will pay Developer a bonus Fee in the amount detailed in the applicable SOW (the Bonus). 5.4 PAYMENT Client shall pay Fees, Expenses (if any), and any Bonus to Developer via w re to Developer's bank account at: Chase Bank 1955 156th Avenue NE Bellevue, Washington 98007 [phone] Routing: [phone] Account :[phone]",2083,1.0,1,1,1,1,1,1,2,2,1,3,2,2,1.666666667,0.01,0.4444444443,NEG,6.57142857142857,0.0202702702702703,4,8,0.274074074074074,2.15033783783784,NEG,20,0.0743243243243243,0,0.0337837837837838,2,17,7,0,0,4,0,5,27,20,1,9,0,2,1,6,0,0,0,4,0.0202702702702703,0.0337837837837838,0,0.8,0.0,6,0,6,0,0,4,1,2,0,0,0,0,0
POS,ROC,ROC_5S_35e479ff-da9a-49ee-89c8-64e180b8fa2c.txt,Sam was in the middle of doing laundry. He all of a sudden lost his change. His clothes were in the washing machine. Sam had to go to the store to get more change. Luckily he made it back in time.,4056,3.6666666666666665,3,5,3,5,5,5,5,5,5,5,5,5,5.0,0.9998761136,0.0,POS,2.8,0.0975609756097561,0,0,0.0857142857142857,2.75560975609756,POS,5,0.146341463414634,0,0.0,0,5,1,1,0,0,0,0,7,2,0,1,0,0,5,2,0,0,0,0,0.0,0.0975609756097561,0,0.25,0.0,3,0,2,5,2,0,0,0,0,0,0,0,0
NEG,LITSTUDY,ACADEMIC-LITSTUDY_5S_1_ci-42-3-685607_nonotes.txt,"This was a history lesson under erasure that translated Stalinist mass violence into late-Soviet social discipline. A full explanation of Khrushchev’s speech and its aftermath and of the social processes surrounding the history and memory of Stalinist collective violence requires the articulation of novel theoretical positions. Analyses of legacies of mass historical violence in Europe and elsewhere typically cast the social arena as a battleground between memory and oblivion, projecting psychic mechanisms associated with the aftermath of trauma—most frequently those of repression and repetition compulsion—as metaphors for collective processes in which a society as a whole is conceived as repressing memory of past events, memory that must be brought to the fore if recovery and amelioration are to take place. Yet memory, forgetting, and repression are precisely the wrong terms for analysis of legacies of Stalinist mass violence in the USSR—and in present-day Russia as well. In this case, nothing is forgotten, and repression—with wooden clubs or exile to the camps—bears little resemblance to repression of traumatic suffering, in which the original perception of unimaginable events is thought to remain unassimilated by memory, an inaccessible lost experience.",5073,2.0,2,2,2,1,3,2,1,1,1,2,3,3,1.888888889,0.0041119591,0.5925925927,NEG,2.66666666666667,0.0,12,0,0.248098633392751,1.82735751295337,NEG,19,0.0673575129533679,0,0.0725388601036269,0,33,24,0,0,0,0,1,47,4,0,13,0,1,1,6,0,1,0,0,0.005181347150259,0.0259067357512953,0,0.72,0.005181347150259,5,0,3,2,4,7,2,5,3,0,0,0,0
POS,ROC,ROC_5S_5b8cd26a-1b95-4d9f-815d-2de27be87a00.txt,We went to a baseball game last week. I was in a wheelchair. When the national anthem was played I tried to stand. The usher said it would be ok for me to sit. I thanked her and sat down.,2075,3.3333333333333335,4,3,3,5,5,5,5,5,5,4,5,5,4.888888889,0.9998848875,0.148148148,POS,2.28571428571429,0.15,1,0,0.166666666666667,2.585,POS,4,0.175,0,0.0,0,2,3,0,0,0,0,1,6,0,0,0,0,0,7,0,0,0,1,0,0.05,0.025,0,0.875,0.05,3,0,3,7,0,1,0,0,0,0,1,0,0
POS,ROC,ROC_5S_1156e98e-8740-4332-9b10-c6426e59a5fe.txt,"I first knew something was wrong when my son couldn't sleep. He couldn't stop moving long enough. He couldn't focus on anything at all most of the time. I took him to see a doctor. The doctor blew us off, and I felt defeated.",4059,4.0,5,4,3,5,5,5,5,5,5,5,5,5,5.0,0.9999410189,0.0,POS,2.875,0.148936170212766,1,0,0.208333333333333,2.18723404255319,POS,4,0.212765957446809,0,0.0851063829787234,0,3,1,0,1,0,0,3,6,0,0,0,0,0,8,6,0,0,1,0,0.0,0.0,0,0.857142857142857,0.0,1,0,4,5,1,1,0,0,0,0,1,0,0
POS,ROC,ROC_5S_40ddeb77-8a6b-4049-8165-c78345bdcdab.txt,Rebecca was planning on cooking dinner for some church members. She had some good hearty recipes picked out. As she followed them well she expected her food to come out well. To her dismay her casserole was just awful. She had no time so she had to order pizza instead.,4005,3.3333333333333335,2,4,4,5,5,5,5,5,5,5,5,5,5.0,0.9999248242,0.0,POS,2.11111111111111,0.12,0,0,0.102380952380952,2.4042,POS,3,0.12,0,0.08,0,4,3,0,0,0,0,0,8,1,0,2,0,0,9,4,0,0,2,0,0.02,0.02,0,0.571428571428571,0.0,3,0,2,8,1,0,0,0,0,0,0,0,0
NEG,APHORISM,APHORISM_5S_ADORNO_28_1.txt,"As the late opponent of hypocrisy, he stands ambiguously between the will for outright emancipation of the oppressed and the apology for outright oppression. Reason for him is a mere superstructure, not so much, as official philosophy charges, because of his psychologism, which penetrates deeply enough into the historical moment, but on the contrary because he discards the only purpose, both distant from meaning and reasonless, in which the means of reason could prove itself to be reasonable: pleasure. As soon as this latter is disparagingly classified as a trick of species preservation, dissolved into sly reason, as it were, without naming the moment therein, which reaches beyond the circle of that which has lapsed back into nature [Naturverfallenheit], the ratio degenerates into rationalization. Truth is consigned to relativity and human beings to power. Only those who locate utopia in the blind somatic pleasure, which has no intention and which stills this last, would be capable of an idea of truth which stood the test.",2066,2.3333333333333335,2,3,2,1,3,1,1,2,1,1,1,1,1.333333333,0.0070043764,0.2222222223,NEG,2.78571428571429,0.0181818181818182,6,0,0.0958104395604396,1.85521212121212,NEG,21,0.0787878787878788,0,0.0787878787878788,0,29,17,0,0,1,0,2,34,0,0,5,0,0,6,12,0,0,0,1,0.0121212121212121,0.0181818181818182,0,0.695652173913043,0.0,3,0,3,2,2,4,1,10,7,1,0,0,0
POS,SHORT,SHORT_5S_WinnersonthePassLine_2.txt,"He drank only one beer on the airplane. He sat next to a window in the non-smoking section and no one sat next to him. Sometimes he shut his eyes, but he didn’t sleep. When he opened them he’d see the wing of the airplane shudder. There weren’t enough clouds to look at, and the earth seemed only slightly more alive than one of his hundred-dollar bills.",2024,4.333333333333333,4,5,4,5,5,5,5,5,5,3,5,5,4.777777778,0.9998804144,0.2962962963,POS,2.22222222222222,0.0857142857142857,3,2,0.133333333333333,2.524,POS,7,0.128571428571429,1,0.0428571428571429,0,7,5,0,0,0,0,1,9,0,0,3,0,0,10,6,1,0,0,0,0.0,0.0714285714285714,0,0.777777777777778,0.0,3,0,3,8,0,0,0,0,0,0,1,0,0
NEG,ABSTRACT,ACADEMIC-SCIENCE_5S_558.txt,"Aims/Introduction Tubulointerstitial fibrosis is a hallmark of diabetic nephropathy and is associated with an epithelial-to-mesenchymal transition (EMT) program and aberrant glycolysis. Dimeric pyruvate kinase (PK) M2 (PKM2) acts as a key protein kinase in aberrant glycolysis by promoting the accumulation of hypoxia-inducible factor (HIF)-1 alpha, while tetrameric PKM2 functions as a pyruvate kinase in oxidative phosphorylation. The aim of the research is to study the effect of PKM2 tetramer activation on preventing kidney fibrosis via suppression of aberrant glycolysis and the EMT program. Materials and methods In vivo: Streptozotocin (STZ) was utilized to induce diabetes in 8-week-old CD-1 mice; 4 weeks after diabetes induction, proteinuria-induced kidney fibrosis was developed by intraperitoneal injection of bovine serum albumin (BSA: 0.3 g/30 g BW) for 14 days; The PKM2 activator TEPP-46 was also administered orally simultaneously. In vitro: HK2 cells were co-treated with high-glucose media or/and TGF-beta 1 and TEPP46 for 48 h, cellular protein was extracted for evaluation. Results Diabetic mice developed kidney fibrosis associated with aberrant glycolysis and EMT; BSA injection accelerated kidney fibrosis in both the control and diabetic mice; TEPP-46 rescued the kidney fibrosis. In HK2 cells, TEPP-46 suppressed the EMT program induced by TGF-beta 1 and/or high-glucose incubation. TEPP-46-induced PKM2 tetramer formation and PK activity resulted in suppression of HIF-1 alpha and lactate accumulation. Specific siRNA-mediated knockdown of HIF-1 alpha expression diminished high glucose-induced mesenchymal protein levels. Conclusion PKM2 activation could restore the tubular phenotype via suppression of the EMT program and aberrant glycolysis, providing an alternative target to mitigate fibrosis in diabetic kidneys.",5054,1.0,1,1,1,1,3,1,1,2,1,1,1,1,1.333333333,0.016,0.2222222223,NEG,4.15384615384615,0.0038910505836575,12,8,0.0913047138047138,1.45338521400778,NEG,16,0.0778210116731518,0,0.0350194552529183,4,32,30,0,0,6,0,1,102,2,1,13,0,0,0,3,0,0,0,6,0.0038910505836575,0.0038910505836575,0,0.736842105263158,0.0194552529182879,3,0,4,11,3,8,0,4,0,0,0,0,0
NEG,ABSTRACT,ACADEMIC-SCIENCE_5S_13.txt,"Many studies, experimental, theoretical, and numerical, have been done on polymer nanocomposites, but nearly all of them have focused on a particular type of material system or some specific material properties. A comprehensive understanding of this complicated material system is still quite lacking. The objective of this study is to use mesoscale finite element simulation to gain insights on the reinforcing efficiencies of different types of carbon nanofillers as distinguished by their geometries and interfacial strengths. It is demonstrated that CNT (carbon nanotube) and CNF (carbon nanofiber) have larger load carrying capacity and potentially higher reinforcing efficiency than GNP (graphite nanoplatelet) due to their larger aspect ratio and physical length. However, the higher load carrying capacity is also associated with higher interfacial stress which can lead to earlier debonding, particularly for CNT. GNP, on the other hand, has lower load carrying capacity, and is thus less sensitive to the bonding condition and less susceptible to debonding. The overall reinforcing efficiency is a manifestation of the interplay between the load carrying capacity of the filler, which is limited by filler's geometry, and the load transfer capability at the interface, which is limited by the filler/matrix interfacial strength. This interplay is also reflected in the effects of filler orientation on reinforcing efficiency. The insights gained from this study can be used to devise a strategy for developing advanced nanocomposites, such as hybrid composites.",3050,1.3333333333333333,1,2,1,1,4,2,1,1,1,1,2,1,1.555555556,0.008,0.5185185187,NEG,5.66666666666667,0.0,10,0,0.195285858908781,1.92344827586207,NEG,24,0.0905172413793103,0,0.0646551724137931,0,28,23,8,0,3,0,2,56,4,0,13,0,1,4,9,1,0,0,3,0.0,0.0517241379310345,0,0.590909090909091,0.0,7,0,5,1,10,10,3,10,3,0,0,0,0
POS,FLASH,FLASH_5S_Drive_Fast-_Take_Chances-txt.txt,"I was nearly to my car when Fitz yelled, “Drive fast, take chances!” I turned and saw him grinning on the porch, arm around my ex-girlfriend Karen. Despite the potential for awkwardness there was none. We’re amicable adults with suitable loose grips on history. They waved goodbye and I waved back, pondering a response–“Words to live by!”–but decided to swallow it. Karen rested her head on Fitz’s shoulder, but not until I drove away.",5043,3.3333333333333335,3,4,3,5,5,5,5,4,5,5,5,5,4.888888889,0.999851413,0.148148148,POS,2.2,0.115384615384615,4,0,0.0454545454545454,2.11615384615385,POS,3,0.179487179487179,1,0.0512820512820513,0,9,3,0,0,0,0,0,12,4,0,4,0,1,11,5,0,0,0,0,0.0384615384615385,0.0769230769230769,0,0.636363636363636,0.0,3,0,4,10,2,0,1,0,0,0,1,4,2
POS,ROC,ROC_5S_6d630cbb-2655-4e12-ac45-ee19202729f3.txt,Kate and her class were observing a caterpillar. But they couldn't find him. They turned it's habitat hoping to see it. But it was nowhere to be found. Finally another kid found the caterpillar had gone into a cocoon.,5005,3.6666666666666665,3,4,4,5,5,5,4,5,5,5,5,5,4.888888889,0.9999369842,0.148148148,POS,2.71428571428571,0.121951219512195,3,0,0.166666666666667,2.35487804878049,POS,4,0.219512195121951,0,0.0731707317073171,0,1,0,0,0,0,0,1,6,1,0,0,0,0,7,3,0,0,0,0,0.0,0.0,0,0.666666666666667,0.0,2,0,3,5,2,2,0,1,0,0,0,0,0
NEG,ABSTRACT,ACADEMIC-SCIENCE_5S_921.txt,"In this presentation, flow physics and natural heat transfer of water/Ag nanofluid are implemented by utilizing finite volume method (FVM) considering 0-6% of solid nanoparticles in volume fraction in an elliptical-shaped enclosure affected by different attack angles range from 45 degrees to 135 degrees. This survey's foremost objective is to find the optimum attack angle for the highest heat transfer performance in the studied geometry. The attained results demonstrated that the Rayleigh number's augmentation leads to buoyancy force amplification and intensification of velocity components in the enclosure. Hence, the shapes of streamlines for each attack angle are different from the other states. The enhancement of the Rayleigh number causes better temperature distribution between cold and hot sources. The attack angle changes are the other factor for creating and intensity of the temperature gradients. By increasing the attack angle when the heat is transferred from the hot source to the top of the enclosure, the thermal distribution effects come with high gradients due to the flow balance disturbance and the changes in two sources' location. As the fluid moves, velocity components always change. In Rayleigh number of Ra = 1 x 10(3) due to a decrease of buoyancy force and negligible density changes in the enclosure, the average friction coefficient (C-fave) is not considerable, and for everyone studied attack angles, these changes are negligible. By augmenting attack angle (attack angles of 90 degrees and 135 degrees), because the tangential velocity component is weakened by gravity force, the values of created surface stress and fluid adhesion to the hot surface are less.",5087,1.0,1,1,1,1,4,1,1,2,1,1,3,1,1.666666667,0.012,0.2222222223,NEG,3.5,0.0,10,9,0.088034188034188,1.96374045801527,NEG,33,0.0648854961832061,0,0.0610687022900763,0,36,24,1,1,4,0,0,78,3,0,26,0,3,0,3,1,0,0,4,0.0,0.0419847328244275,0,0.52,0.0,7,0,1,1,5,8,8,6,0,0,1,0,0
POS,ROC,ROC_5S_77f47f64-c209-46c8-8d42-52cc32a52c05.txt,Tom was at the drive through. He waited minutes for someone to take his order. He finally went around to the window. Tom didn't see anybody there. He realized they had already closed.,2100,4.0,3,5,4,5,5,5,5,5,5,5,5,5,5.0,0.999980877,0.0,POS,2.16666666666667,0.176470588235294,0,0,0.0773809523809524,2.39705882352941,POS,2,0.147058823529412,0,0.0588235294117647,0,4,0,0,0,0,0,0,5,2,0,1,0,0,5,4,0,0,0,0,0.0,0.0588235294117647,0,1.0,0.0294117647058824,2,0,2,6,0,1,0,0,0,0,0,0,0
NEG,SCOTUS,SCOTUS_5S_75.txt,"Ante, at 907, n. 43. This novel approach completely ignores the well-established meaning of """"adequate remedy,"""" which refers to the adequacy of a remedy for a particular plaintiff in a particular case rather than the adequacy of a remedy for the average plaintiff in the average case of the sort at issue. Although the Court emphasizes that the phrase """"money damages"""" should be interpreted according to """"the ordinary understanding of the term as used in the common law for centuries,"""" ante, at 897, it appears to forget that prescription when it turns to the equally ancient phrase """"adequate remedy."""" Evidently, whether to invoke """"ordinary understanding"""" rather than novel meaning depends on the task at hand. In any event, were the Court's rationale taken seriously, it would (like the Court's novel analysis of """"money damages"""" in § 702) divest the Claims Court of the bulk of its docket.",3007,1.3333333333333333,1,2,1,1,4,1,1,1,1,2,3,3,1.888888889,0.0141124022,0.5925925927,NEG,5.25,0.0,0,4,0.0866666666666667,2.01852348993289,NEG,23,0.0805369127516778,0,0.0536912751677852,0,29,14,0,0,1,0,2,35,5,0,3,0,2,4,6,0,0,0,1,0.0268456375838926,0.0268456375838926,0,0.55,0.0067114093959731,5,0,4,1,1,3,0,6,1,0,1,36,6
POS,ROC,ROC_5S_c37148f5-fd6f-4c33-b079-1c67ec3a9551.txt,"I went on a fishing trip to clear my mind. I chose a quiet pond outside of town. I waited for a while, but I caught nothing. I decided to throw all my bait into the water. After that, lots of fish came for me to catch.",1020,3.3333333333333335,3,4,3,5,5,5,5,5,4,2,5,5,4.555555556,0.9983393534,0.3703703703,POS,2.42857142857143,0.127659574468085,1,0,0.169047619047619,2.37659574468085,POS,6,0.170212765957447,0,0.127659574468085,0,8,1,0,0,0,0,0,10,0,0,1,0,0,8,0,0,0,0,0,0.0,0.0212765957446809,0,0.888888888888889,0.0,3,0,3,6,0,0,0,0,0,0,0,0,0
POS,REDDIT,REDDIT_5S_hzqqn-64-story.txt,"I LOATHED this kid on the schoolbus named ""Pete"" would smack me on the back of the head even though I would mind my own business. we got off the same stop because our houses were on the same street. One day I got fed up, when we exited the bus I found a huge stick and started chasing Pete. he got pretty fucking scared and started sprinting away from me. he ended up running into the middle of an intersection and getting hit by a white SUV.",5016,4.333333333333333,4,5,4,5,5,5,5,5,5,5,5,5,5.0,0.9998642451,0.0,POS,2.33333333333333,0.0909090909090909,3,2,0.136904761904762,2.25454545454546,POS,11,0.181818181818182,0,0.0113636363636364,0,10,7,0,0,0,0,2,13,2,0,1,0,0,11,3,0,0,3,0,0.0227272727272727,0.0681818181818182,0,0.625,0.0227272727272727,0,0,2,10,4,3,0,0,0,0,1,2,1
